-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:34:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7c9b3385c2c19075f2559bba43869cee\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7c9b3385c2c19075f2559bba43869cee\jetified-egloo-0.4.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:9:5-22:19
MERGED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:9:5-22:19
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\efd028768340a69e1455c9428dec036d\jetified-calligraphy3-3.1.1\AndroidManifest.xml:11:5-20
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\efd028768340a69e1455c9428dec036d\jetified-calligraphy3-3.1.1\AndroidManifest.xml:11:5-20
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2daf0c0a4708af1c724f1db51fb7d6f1\jetified-viewpump-2.0.3\AndroidManifest.xml:9:5-20
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2daf0c0a4708af1c724f1db51fb7d6f1\jetified-viewpump-2.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5b6e0f56ee84a286cc69cf8c7d738532\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5b6e0f56ee84a286cc69cf8c7d738532\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b65a13f844f2659ecba24cb641ba7c6b\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b65a13f844f2659ecba24cb641ba7c6b\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:27:5-31:19
MERGED from [com.github.nanchen2251:CompressHelper:1.0.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\df1ba9775df581cf4040eb3f9d822b2a\jetified-CompressHelper-1.0.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.nanchen2251:CompressHelper:1.0.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\df1ba9775df581cf4040eb3f9d822b2a\jetified-CompressHelper-1.0.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.nanchen2251:WaveSideBar:1.0.6] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d70a849c976075ddc904f707f4250141\jetified-WaveSideBar-1.0.6\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.nanchen2251:WaveSideBar:1.0.6] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d70a849c976075ddc904f707f4250141\jetified-WaveSideBar-1.0.6\AndroidManifest.xml:11:5-15:19
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:22:5-60:19
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:22:5-60:19
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\74d22ef0ef11928a7794d8fd9a46914a\jetified-SmartRefreshLayout-1.1.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\74d22ef0ef11928a7794d8fd9a46914a\jetified-SmartRefreshLayout-1.1.3\AndroidManifest.xml:11:5-15:19
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:14:5-78:19
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:14:5-78:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7e707b87cd0015d0d8e5f4ef8f4d10a9\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7e707b87cd0015d0d8e5f4ef8f4d10a9\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c1b760ab4dd9bd52c92198ac7bd42d21\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c1b760ab4dd9bd52c92198ac7bd42d21\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\204806be66f484730f8ae76f08d49e3a\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\204806be66f484730f8ae76f08d49e3a\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [me.bakumon:bulletinview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\1320cbdcb9d521f78bbfd9d6b179e1d2\jetified-bulletinview-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [me.bakumon:bulletinview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\1320cbdcb9d521f78bbfd9d6b179e1d2\jetified-bulletinview-1.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:22:5-29:19
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\db7bf6fb2511d2e6de9aed67db842b77\jetified-zxing-2.2.8\AndroidManifest.xml:22:5-29:19
MERGED from [com.lwkandroid.widget:NineGridView:1.2.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\889860140088599cf95bbee86f09575b\jetified-NineGridView-1.2.5\AndroidManifest.xml:9:5-12:19
MERGED from [com.lwkandroid.widget:NineGridView:1.2.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\889860140088599cf95bbee86f09575b\jetified-NineGridView-1.2.5\AndroidManifest.xml:9:5-12:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a221bba4d9e8a9a83faf06f0706c7c22\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0e9ed833963fbebbf6340d5c5473a870\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0e9ed833963fbebbf6340d5c5473a870\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:12:5-20
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:48:5-187:19
MERGED from [cn.jiguang.sdk:jpush:4.2.8] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f89bf1e8e8d5b195ccd8351d07341324\jetified-jpush-4.2.8\AndroidManifest.xml:48:5-187:19
MERGED from [cn.jiguang.sdk:jcore:2.9.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\eba954711ca523da73358ac0253eb274\jetified-jcore-2.9.0\AndroidManifest.xml:11:5-12:19
MERGED from [cn.jiguang.sdk:jcore:2.9.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\eba954711ca523da73358ac0253eb274\jetified-jcore-2.9.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0a61342428ef7ebd246aac7430190691\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:22:5-20
MERGED from [com.squareup.leakcanary:leakcanary-analyzer:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0a61342428ef7ebd246aac7430190691\jetified-leakcanary-analyzer-1.6.3\AndroidManifest.xml:22:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0ebc6875f8267e819cd027a6d7adbaba\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\0ebc6875f8267e819cd027a6d7adbaba\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2959888c2da6ab412cf29871f819fa4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2959888c2da6ab412cf29871f819fa4a\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ffd08f557f65398db06e7c826d78d1bb\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ffd08f557f65398db06e7c826d78d1bb\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3d83d707dd48bb2f72866d3455e03ba6\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3d83d707dd48bb2f72866d3455e03ba6\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\93dba3dab69cd8c4372dc6d6d64e9651\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\93dba3dab69cd8c4372dc6d6d64e9651\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.core:core:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\9cfc3f1ab9c0f2c99cafb15cda3092ef\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\9cfc3f1ab9c0f2c99cafb15cda3092ef\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\64081a9c112bf11916cf5bf507366f73\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\64081a9c112bf11916cf5bf507366f73\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\660f5a0feddc8d92825e0252b81c0df5\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\660f5a0feddc8d92825e0252b81c0df5\jetified-library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [com.facebook.soloader:soloader:0.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\855a792d1c74b3852e60a36671a7b211\jetified-soloader-0.3.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\855a792d1c74b3852e60a36671a7b211\jetified-soloader-0.3.0\AndroidManifest.xml:11:5-20
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\bec1ffa3e3019f5ae7d99dbccff5c632\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\bec1ffa3e3019f5ae7d99dbccff5c632\jetified-library-1.0.2\AndroidManifest.xml:5:5-6:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:47:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\9cfc3f1ab9c0f2c99cafb15cda3092ef\core-1.5.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:50:9-35
	android:label
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:45:9-41
	android:fullBackupContent
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:43:9-42
	android:resizeableActivity
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:48:9-43
	android:roundIcon
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:49:9-54
	tools:targetApi
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:52:9-28
	android:icon
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:44:9-42
	android:allowBackup
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:42:9-35
	android:theme
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:51:9-40
	android:networkSecurityConfig
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:46:9-69
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:41:9-45
activity#com.android.ctgapp.activity.home.shop.SearchGoodsActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:55:13-67
activity#com.android.ctgapp.activity.mine.money.RechargeMoneyHistoryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:58:13-77
activity#com.android.ctgapp.activity.mine.money.MoneyPackageRechargeActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:61:13-77
activity#com.android.ctgapp.activity.mine.money.MyMoneyPackageActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:63:9-65:40
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:64:13-71
activity#com.android.ctgapp.activity.mine.team.InviteUserToTeamActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:66:9-68:40
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:67:13-72
activity#com.android.ctgapp.activity.message.chart.CurrentGroupChartActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:69:9-71:40
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:70:13-77
activity#com.android.ctgapp.activity.mine.company.ClientManagerSetActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:72:9-74:39
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:74:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:73:13-75
activity#com.android.ctgapp.activity.deal.QueryRecordV2Activity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:75:9-77:39
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:77:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:76:13-64
activity#com.android.ctgapp.activity.mine.ShouXinCompanyctivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:78:9-80:39
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:80:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:79:13-64
activity#com.android.ctgapp.activity.home.CarConfigDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:81:9-83:39
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:83:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:82:13-66
activity#com.android.ctgapp.WXEntryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:84:9-86:39
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:86:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:85:13-44
activity#com.android.ctgapp.activity.mine.JumpToGzhDialogActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:87:9-91:50
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:90:13-43
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:89:13-36
	android:theme
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:91:13-47
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:88:13-66
activity#com.android.ctgapp.activity.mine.alliance.AllianceChildCompanyActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:92:9-94:39
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:94:13-36
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:93:13-80
activity#com.android.ctgapp.activity.home.enquiry.VinSearchHistoryActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:95:9-84
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:95:19-81
activity#com.android.ctgapp.activity.deal.enquire.EnquireWishDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:96:9-85
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:96:19-82
activity#com.android.ctgapp.activity.deal.enquire.EnquireWishListActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:97:9-83
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:97:19-80
activity#com.android.ctgapp.activity.other.SystemNoticeDialogActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:98:9-101:50
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:100:13-43
	android:theme
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:101:13-47
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:99:13-70
activity#com.android.ctgapp.activity.message.SystemNoticeActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:102:9-104:47
	android:launchMode
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:104:13-44
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:103:13-66
activity#com.android.ctgapp.activity.deal.EnquireOrderConfirmActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:105:9-79
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:105:19-76
activity#com.android.ctgapp.activity.deal.EnquireWaitDetailActivity
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:106:9-77
	android:name
